

Started GET "/" for 127.0.0.1 at 2015-07-08 12:01:36 -0500
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/jcohen/.rbenv/versions/2.1.5/lib/ruby/gems/2.1.0/gems/railties-4.1.8/lib/rails/templates/rails/welcome/index.html.erb (1.3ms)
Completed 200 OK in 15ms (Views: 5.8ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-08 12:01:38 -0500
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/jcohen/.rbenv/versions/2.1.5/lib/ruby/gems/2.1.0/gems/railties-4.1.8/lib/rails/templates/rails/welcome/index.html.erb (0.1ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
  [1m[36m (97.1ms)[0m  [1mCREATE TABLE "places" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1
  Rendered places/show.html.erb within layouts/application (6.0ms)
Completed 500 Internal Server Error in 22ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<!-- <h2><%= @place.title %></h2> -->
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_52144536'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (5.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (71.1ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:27:42 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (6.0ms)
Completed 500 Internal Server Error in 22ms

ActionView::Template::Error (undefined method `admission_price' for nil:NilClass):
    2: 
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
    6: 		<%= @place.description %>
    7: 	</p>
    8: 
  app/views/places/show.html.erb:5:in `_app_views_places_show_html_erb___910507777_51273648'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (72.1ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:29:16 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (1.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (14.0ms)
Completed 200 OK in 136ms (Views: 125.0ms | ActiveRecord: 3.0ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:29:19 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (6.0ms)
Completed 500 Internal Server Error in 24ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_45395628'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (68.0ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:29:19 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1
  Rendered places/show.html.erb within layouts/application (6.0ms)
Completed 500 Internal Server Error in 22ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_41006364'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (5.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (74.1ms)


Started GET "/places/58" for 127.0.0.1 at 2015-07-09 17:29:40 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"58"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 58 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 123ms (Views: 118.1ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:29:58 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (1.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (4.0ms)
Completed 200 OK in 132ms (Views: 128.1ms | ActiveRecord: 1.0ms)


Started GET "/places/57" for 127.0.0.1 at 2015-07-09 17:29:59 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"57"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 57 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 117ms (Views: 110.1ms | ActiveRecord: 0.0ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:30:04 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1
  Rendered places/show.html.erb within layouts/application (5.0ms)
Completed 500 Internal Server Error in 21ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_47136708'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (7.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (73.1ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:30:04 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (5.0ms)
Completed 500 Internal Server Error in 22ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_27819672'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (5.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (76.1ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:30:08 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (0.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (4.0ms)
Completed 200 OK in 120ms (Views: 119.1ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:31:43 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (2.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (14.0ms)
Completed 200 OK in 148ms (Views: 137.1ms | ActiveRecord: 4.0ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:31:46 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1
  Rendered places/show.html.erb within layouts/application (5.0ms)
Completed 500 Internal Server Error in 22ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_47136708'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (69.1ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:31:46 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (4.0ms)
Completed 500 Internal Server Error in 21ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_27819672'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (74.1ms)


Started GET "/places/56" for 127.0.0.1 at 2015-07-09 17:33:38 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"56"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 56 LIMIT 1
  Rendered places/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 91ms (Views: 86.0ms | ActiveRecord: 1.0ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:33:41 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (6.0ms)
Completed 500 Internal Server Error in 23ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_47136708'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (76.1ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:33:41 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1
  Rendered places/show.html.erb within layouts/application (6.0ms)
Completed 500 Internal Server Error in 22ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_27819672'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (5.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (70.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:36:59 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (7.0ms)
Completed 200 OK in 131ms (Views: 127.1ms | ActiveRecord: 1.0ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:37:01 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1
  Rendered places/show.html.erb within layouts/application (5.0ms)
Completed 500 Internal Server Error in 22ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_47136708'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (69.0ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:37:02 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (4.0ms)
Completed 500 Internal Server Error in 21ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_27819672'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (85.1ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:40:15 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (0.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (8.0ms)
Completed 200 OK in 121ms (Views: 119.1ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:40:17 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (7.0ms)
Completed 200 OK in 117ms (Views: 115.1ms | ActiveRecord: 1.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:40:21 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (0.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (4.0ms)
Completed 200 OK in 125ms (Views: 124.1ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:40:22 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (5.0ms)
Completed 200 OK in 124ms (Views: 122.1ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:41:17 -0500
Processing by PlacesController#index as HTML
  Rendered places/index.html.erb within layouts/application (2.0ms)
Completed 500 Internal Server Error in 16ms

SyntaxError (C:/Users/Robert/Desktop/backup uchicago code/week3-homework/app/views/places/index.html.erb:24: syntax error, unexpected keyword_ensure, expecting end-of-input):
  app/views/places/index.html.erb:24: syntax error, unexpected keyword_ensure, expecting end-of-input


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (6.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (99.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:41:32 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (1.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (8.0ms)
Completed 200 OK in 126ms (Views: 123.1ms | ActiveRecord: 1.0ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:41:36 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (5.0ms)
Completed 500 Internal Server Error in 23ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_47136708'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (69.1ms)


Started GET "/places/new" for 127.0.0.1 at 2015-07-09 17:41:36 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"new"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 0 LIMIT 1
  Rendered places/show.html.erb within layouts/application (5.0ms)
Completed 500 Internal Server Error in 20ms

ActionView::Template::Error (undefined method `title' for nil:NilClass):
    1: <div class="place">
    2: 	<h2><%= @place.title %></h2> 
    3: 
    4: 	<p>
    5: 		<span class="admission_price">Price <%= @place.admission_price %></span>
  app/views/places/show.html.erb:2:in `_app_views_places_show_html_erb___910507777_27819672'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (70.1ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 17:42:35 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (14.0ms)
Completed 200 OK in 130ms (Views: 121.1ms | ActiveRecord: 2.0ms)


Started GET "/places/56/delete" for 127.0.0.1 at 2015-07-09 17:42:37 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"56"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 56]]
Completed 500 Internal Server Error in 13ms

ActionView::MissingTemplate (Missing template places/delete, application/delete with {:locale=>[:en], :formats=>[:html, :xml], :variants=>[], :handlers=>[:erb, :builder, :raw, :ruby, :coffee, :jbuilder]}. Searched in:
  * "C:/Users/Robert/Desktop/backup uchicago code/week3-homework/app/views"
):
  actionview (4.1.8) lib/action_view/path_set.rb:46:in `find'
  actionview (4.1.8) lib/action_view/lookup_context.rb:124:in `find'
  C:in `find_template'
  actionview (4.1.8) lib/action_view/renderer/template_renderer.rb:41:in `determine_template'
  actionview (4.1.8) lib/action_view/renderer/template_renderer.rb:8:in `render'
  actionview (4.1.8) lib/action_view/renderer/renderer.rb:42:in `render_template'
  actionview (4.1.8) lib/action_view/renderer/renderer.rb:23:in `render'
  actionview (4.1.8) lib/action_view/rendering.rb:99:in `_render_template'
  actionpack (4.1.8) lib/action_controller/metal/streaming.rb:217:in `_render_template'
  actionview (4.1.8) lib/action_view/rendering.rb:82:in `render_to_body'
  actionpack (4.1.8) lib/action_controller/metal/rendering.rb:32:in `render_to_body'
  actionpack (4.1.8) lib/action_controller/metal/renderers.rb:32:in `render_to_body'
  actionpack (4.1.8) lib/abstract_controller/rendering.rb:25:in `render'
  actionpack (4.1.8) lib/action_controller/metal/rendering.rb:16:in `render'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:41:in `block (2 levels) in render'
  activesupport (4.1.8) lib/active_support/core_ext/benchmark.rb:12:in `block in ms'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/benchmark.rb:294:in `realtime'
  activesupport (4.1.8) lib/active_support/core_ext/benchmark.rb:12:in `ms'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:41:in `block in render'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:84:in `cleanup_view_runtime'
  activerecord (4.1.8) lib/active_record/railties/controller_runtime.rb:25:in `cleanup_view_runtime'
  actionpack (4.1.8) lib/action_controller/metal/instrumentation.rb:40:in `render'
  actionpack (4.1.8) lib/action_controller/metal/implicit_render.rb:10:in `default_render'
  actionpack (4.1.8) lib/action_controller/metal/implicit_render.rb:5:in `send_action'
  actionpack (4.1.8) lib/abstract_controller/base.rb:189:in `process_action'
  actionpack (4.1.8) lib/action_controller/metal/rendering.rb:10:in `process_action'
  actionpack (4.1.8) lib/abstract_controller/callbacks.rb:20:in `block in process_action'
  activesupport (4.1.8) lib/active_support/callbacks.rb:113:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:113:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:229:in `block in halting'
  activesupport (4.1.8) lib/active_support/callbacks.rb:229:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:229:in `block in halting'
  activesupport (4.1.8) lib/active_support/callbacks.rb:166:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:166:in `block in halting'
  activesupport (4.1.8) lib/active_support/callbacks.rb:166:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:166:in `block in halting'
  activesupport (4.1.8) lib/active_support/callbacks.rb:166:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:166:in `block in halting'
  activesupport (4.1.8) lib/active_support/callbacks.rb:86:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:86:in `run_callbacks'
  actionpack (4.1.8) lib/abstract_controller/callbacks.rb:19:in `process_action'
